com.de.Agecalc -> com.de.Agecalc:
    java.lang.String toString() -> toString
de.enough.polish.ui.Command -> ah:
    java.lang.String longLabel -> a
    int commandType -> a
    int priority -> b
    int childIndicatorWidth -> c
    int childIndicatorHeight -> d
    de.enough.polish.ui.Style style -> a
    java.lang.String label -> b
    de.enough.polish.ui.ItemCommandListener itemCommandListener -> a
    de.enough.polish.ui.CommandListener commandListener -> a
    java.lang.String getLabel() -> getLabel
    java.lang.String getLongLabel() -> getLongLabel
    int getCommandType() -> getCommandType
    int getPriority() -> getPriority
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean commandAction(de.enough.polish.ui.Item,de.enough.polish.ui.Displayable) -> a
    de.enough.polish.ui.Style getStyle() -> a
de.enough.polish.ui.CommandItem -> f:
    de.enough.polish.ui.Command command -> a
    de.enough.polish.ui.Container children -> a
    boolean hasChildren -> a
    int childIndicatorWidth -> k
    int childIndicatorYOffset -> l
    int childIndicatorHeight -> m
    boolean isOpen -> d
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintChildren(int,int,int,int,javax.microedition.lcdui.Graphics) -> a_
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> c
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerReleased(int,int) -> b
    boolean handlePointerDragged(int,int) -> f
    void open(boolean) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void hideNotify() -> a_
    boolean isInItemArea(int,int) -> g
    void defocus(de.enough.polish.ui.Style) -> b
de.enough.polish.ui.CommandListener -> ag:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
de.enough.polish.ui.Container -> u:
    de.enough.polish.util.ArrayList itemsList -> a
    boolean autoFocusEnabled -> a
    int autoFocusIndex -> h
    de.enough.polish.ui.Style itemStyle -> a
    de.enough.polish.ui.Item focusedItem -> a
    int focusedIndex -> i
    boolean enableScrolling -> b
    boolean allowCycling -> c
    int yOffset -> j
    int targetYOffset -> k
    int focusedTopMargin -> a
    de.enough.polish.ui.ContainerView containerView -> a
    int lastPointerPressY -> l
    int lastPointerPressYOffset -> m
    long lastPointerPressTime -> a
    boolean isScrollRequired -> e
    int scrollHeight -> n
    de.enough.polish.ui.Item[] containerItems -> a
    boolean showCommandsHasBeenCalled -> f
    de.enough.polish.ui.Item scrollItem -> c
    de.enough.polish.ui.Style plainStyle -> b
    boolean isIgnoreMargins -> t
    boolean appearanceModeSet -> d
    int scrollDirection -> b
    int scrollSpeed -> c
    int scrollDamping -> d
    long lastAnimationTime -> b
    void setScrollHeight(int) -> b
    int getScrollHeight() -> h
    int getContentScrollHeight() -> i
    void add(java.lang.String) -> a
    void add(de.enough.polish.ui.Item) -> a
    void add(int,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Item get(int) -> a
    de.enough.polish.ui.Item remove(int) -> b
    boolean focusClosestItem(int) -> a
    int size() -> g
    de.enough.polish.ui.Item[] getItems() -> a
    boolean focusChild(int) -> b
    void focusChild(int,de.enough.polish.ui.Item,int,boolean) -> a
    de.enough.polish.ui.Style getFocusedStyle(int,de.enough.polish.ui.Item) -> a
    boolean scroll(int,de.enough.polish.ui.Item,boolean) -> a
    boolean scroll(int,int,int,int,int,boolean) -> a
    void setAppearanceMode(int) -> c
    void initContent(int,int,int) -> a
    void updateInternalPosition(de.enough.polish.ui.Item) -> b
    void setContentWidth(int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    java.lang.String createCssSelector() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleNavigate(int,int) -> h
    boolean handleKeyReleased(int,int) -> c
    boolean handleKeyRepeated(int,int) -> d
    boolean shiftFocus(boolean,int) -> a
    int getFocusedIndex() -> j
    de.enough.polish.ui.Item getFocusedItem() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyleWithBackground(de.enough.polish.ui.Style,boolean) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showCommands() -> e
    boolean handleCommand(de.enough.polish.ui.Command) -> a_
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void showNotify() -> d
    void hideNotify() -> a_
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerScrollReleased(int,int) -> i
    boolean handlePointerReleased(int,int) -> b
    boolean handlePointerDragged(int,int) -> f
    int getItemAreaHeight() -> b
    int getScrollYOffset() -> k
    int getRelativeScrollYOffset() -> l
    void setScrollYOffset(int) -> d
    void setScrollYOffset(int,boolean) -> a
    void startScroll(int,int,int) -> c
    int getNumberOfInteractiveItems() -> m
    int getAbsoluteY() -> n
    int getAbsoluteX() -> a
    boolean isInItemArea(int,int) -> g
    de.enough.polish.ui.ItemView getView(de.enough.polish.ui.ItemView,de.enough.polish.ui.Style) -> a
    int getMarginBottom(int) -> c
    int getMarginLeft(int) -> d
    int getMarginRight(int) -> e
    int getMarginTop(int) -> f
    void onScreenSizeChanged(int,int) -> c
de.enough.polish.ui.ContainerView -> cf:
    int xOffset -> m
    int targetXOffset -> n
    int focusedIndex -> h
    de.enough.polish.ui.Container parentContainer -> a
    boolean restartAnimation -> d
    boolean focusFirstElement -> e
    int appearanceMode -> i
    de.enough.polish.ui.Item focusedItem -> b
    int columnsSetting -> j
    int numberOfColumns -> k
    de.enough.polish.ui.Dimension[] columnsWidths -> a
    int[] rowsHeights -> a
    int numberOfRows -> l
    boolean allowCycling -> f
    boolean isAlignHeights -> g
    boolean allowsAutoTraversal -> h
    boolean isHorizontal -> i
    boolean isVertical -> j
    boolean allowsDirectSelectionByPointerEvent -> k
    int lastAvailableContentWidth -> o
    int scrollDirection -> p
    int scrollSpeed -> q
    int scrollDamping -> r
    long lastAnimationTime -> a
    long lastPointerPressTime -> b
    int lastPointerPressXOffset -> s
    boolean isPointerPressedHandled -> l
    int pointerPressedX -> t
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void setScrollXOffset(int,boolean) -> a
    int getScrollXOffset() -> a
    int getScrollTargetXOffset() -> b
    void addFullRepaintRegion(de.enough.polish.ui.Item,de.enough.polish.ui.ClippingRegion) -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    boolean isLayoutExpand() -> b
    void paintContent(de.enough.polish.ui.Item,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintContent(de.enough.polish.ui.Container,de.enough.polish.ui.Item[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintItem(de.enough.polish.ui.Item,int,int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    de.enough.polish.ui.Item getNextItem(int,int) -> a
    de.enough.polish.ui.Item shiftFocus(boolean,int,de.enough.polish.ui.Item[]) -> a
    boolean isInBottomRow(int) -> a
    void focusItem(int,de.enough.polish.ui.Item) -> a
    void focusItem(int,de.enough.polish.ui.Item,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> b
    void showNotify() -> a
    de.enough.polish.ui.Screen getScreen() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handlePointerPressed(int,int) -> c
    void initHorizontalScrolling(int,int) -> a
    boolean handlePointerDragged(int,int) -> e
    boolean handlePointerReleased(int,int) -> d
    boolean startHorizontalScroll(int,int) -> f
    boolean isValid(de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    de.enough.polish.ui.Style focusItem(int,de.enough.polish.ui.Item,int,de.enough.polish.ui.Style) -> a
    boolean isVirtualContainer() -> c
    void startScroll(int,int,int) -> a
de.enough.polish.ui.DateField -> c:
    java.util.Date date -> a
    int inputMode -> e
    java.util.TimeZone timeZone -> a
    boolean showCaret -> a
    int originalWidth -> f
    int originalHeight -> g
    long lastCaretSwitch -> a
    java.util.Calendar calendar -> a
    int[] DAYS_IN_MONTHS -> a
    int editIndex -> h
    int textComplementColor -> i
    int currentField -> j
    int currentFieldStartIndex -> k
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    de.enough.polish.calendar.CalendarItem calendarItem -> a
    de.enough.polish.ui.TimeEntryItem timeItem -> a
    java.util.Date getDate() -> a
    void setDate(java.util.Date) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int,int) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    boolean animate() -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void checkOutDate() -> b
    int getNextDateTimeEnd(int) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> c
    void moveBackward(boolean) -> a
    void moveForward(boolean) -> c
    void checkField(int,boolean) -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
    boolean handlePointerReleased(int,int) -> b
    void showPolishCalendar() -> m
de.enough.polish.ui.Dimension -> db:
    int value -> a
    boolean isPercent -> a
    int factor -> b
    java.lang.String valueAsString -> a
    int getValue(int) -> a
    boolean isPercent() -> a
    void resolve() -> a
de.enough.polish.ui.Display -> av:
    de.enough.polish.ui.Display instance -> a
    de.enough.polish.ui.Displayable currentDisplayable -> a
    de.enough.polish.ui.Canvas currentCanvas -> a
    javax.microedition.midlet.MIDlet midlet -> a
    de.enough.polish.ui.NativeDisplay nativeDisplay -> a
    int screenWidth -> b
    int screenHeight -> c
    boolean isIgnoreReleasedEvent -> b
    boolean enableScreenChangeAnimations -> a
    boolean showInfo -> c
    int currentInfoColor -> d
    de.enough.polish.ui.Displayable infoNextDisplayable -> b
    long infoStartTime -> a
    int keyRepeatCurrentKeyCode -> e
    int keyRepeatBugCounter -> f
    boolean keyRepeatBugCounterResetDone -> d
    boolean ignoreShowHide -> e
    de.enough.polish.ui.CommandListener commandListener -> a
    int nonFullScreenHeight -> a
    de.enough.polish.ui.Displayable nextOrCurrentDisplayable -> c
    de.enough.polish.ui.Display getDisplay(javax.microedition.midlet.MIDlet) -> a
    int getColor(int) -> a
    de.enough.polish.ui.Displayable getCurrent() -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    boolean isSoftKeyLeft(int,int) -> a
    boolean isSoftKeyRight(int,int) -> b
    boolean isSoftKeyMiddle(int,int) -> c
    boolean isSoftKey(int,int) -> d
    int getGameAction(int) -> getGameAction
    void paint(javax.microedition.lcdui.Graphics) -> paint
    de.enough.polish.ui.Display getInstance() -> a
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
    void pointerDragged(int,int) -> pointerDragged
    void sizeChanged(int,int) -> sizeChanged
    void sizeChanged(int,int,boolean) -> a
    int getScreenHeight() -> a
    int getScreenWidth() -> b
    void requestRepaint(int,int,int,int) -> a
    void requestRepaint() -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void toggleScreen() -> b
    void run() -> run
    int access$002(de.enough.polish.ui.Display,int) -> a
    boolean access$102(de.enough.polish.ui.Display,boolean) -> a
de.enough.polish.ui.Display$1 -> ao:
    de.enough.polish.ui.Display this$0 -> a
    void run() -> run
de.enough.polish.ui.Display$2 -> an:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Display$3 -> am:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Display$WrapperCanvas -> e:
    de.enough.polish.ui.Display this$0 -> a
    void showNotify() -> showNotify
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void keyPressed(int) -> keyPressed
    void keyReleased(int) -> keyReleased
    void keyRepeated(int) -> keyRepeated
    void pointerDragged(int,int) -> pointerDragged
    void pointerPressed(int,int) -> pointerPressed
    void pointerReleased(int,int) -> pointerReleased
de.enough.polish.ui.Displayable -> n:
    void sizeChanged(int,int) -> sizeChanged
de.enough.polish.ui.Form -> aj:
    int append(de.enough.polish.ui.Item) -> a
    int append(de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    java.lang.String createCssSelector() -> a
de.enough.polish.ui.Gauge -> ae:
    int ANIMATION_MODE_BACKANDFORTH -> a
    int value -> b
    java.lang.String valueString -> a
    int maxValue -> c
    boolean isInteractive -> a
    int color -> d
    int mode -> e
    int chunkWidth -> f
    int gapWidth -> g
    int gapColor -> h
    javax.microedition.lcdui.Image image -> a
    int imageYOffset -> i
    javax.microedition.lcdui.Image indicatorImage -> b
    boolean isIndefinite -> b
    int indefinitePos -> j
    boolean showValue -> c
    int fontColor -> k
    javax.microedition.lcdui.Font font -> a
    int valueWidth -> l
    int valuePosition -> m
    void setValue(int) -> b
    void createIndicatorImage() -> b
    void updateIndefiniteIndicatorImage() -> m
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int,int) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerDragged(int,int) -> f
    boolean animate() -> a
    void hideNotify() -> a_
    void showNotify() -> d
de.enough.polish.ui.IconItem -> z:
    javax.microedition.lcdui.Image image -> a
    int imageAlign -> e
    int imageHeight -> f
    int imageWidth -> g
    int yAdjustText -> h
    boolean isTextVisible -> c
    int relativeIconX -> i
    int relativeIconY -> j
    java.lang.String createCssSelector() -> a
    void initContent(int,int,int) -> a
    void setContentWidth(int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void setImage(javax.microedition.lcdui.Image) -> a
    void setImage(javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void setImageAlign(int) -> b
de.enough.polish.ui.Item -> aq:
    de.enough.polish.util.ArrayList COMMANDS -> a
    int layout -> o
    de.enough.polish.ui.ItemCommandListener itemCommandListener -> a
    de.enough.polish.ui.Command defaultCommand -> d
    int preferredWidth -> p
    int preferredHeight -> q
    de.enough.polish.ui.Dimension minimumWidth -> a
    de.enough.polish.ui.Dimension minimumHeight -> b
    boolean isInitialized -> g
    de.enough.polish.ui.Background background -> d
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> c
    int itemWidth -> r
    int itemHeight -> s
    int paddingLeft -> t
    int paddingTop -> u
    int paddingRight -> v
    int paddingBottom -> w
    int paddingVertical -> x
    int paddingHorizontal -> y
    int marginLeft -> z
    int marginTop -> A
    int marginRight -> B
    int marginBottom -> C
    int contentWidth -> D
    int contentHeight -> E
    int availContentWidth -> F
    int availContentHeight -> G
    int backgroundWidth -> H
    int backgroundHeight -> I
    int appearanceMode -> J
    de.enough.polish.ui.Screen screen -> a
    java.lang.String cssSelector -> d
    boolean isStyleInitialised -> h
    de.enough.polish.ui.Item parent -> b
    de.enough.polish.util.ArrayList commands -> b
    boolean isLayoutCenter -> i
    boolean isLayoutExpand -> j
    boolean isLayoutRight -> k
    int relativeX -> K
    int relativeY -> L
    int contentX -> M
    int contentY -> N
    int internalX -> O
    int internalY -> P
    int internalWidth -> Q
    int internalHeight -> R
    boolean isFocused -> l
    java.lang.String beforeUrl -> a
    int beforeWidth -> a
    int beforeHeight -> b
    javax.microedition.lcdui.Image beforeImage -> a
    java.lang.String afterUrl -> b
    int afterWidth -> c
    int afterHeight -> d
    javax.microedition.lcdui.Image afterImage -> b
    de.enough.polish.ui.Style labelStyle -> d
    de.enough.polish.ui.StringItem label -> a
    boolean useSingleRow -> m
    de.enough.polish.ui.Style focusedStyle -> e
    boolean isPressed -> n
    de.enough.polish.ui.Style normalStyle -> a
    de.enough.polish.ui.Style pressedStyle -> b
    int backgroundYOffset -> S
    de.enough.polish.ui.ItemView view -> a
    boolean preserveViewType -> o
    boolean setView -> p
    boolean isShown -> q
    int opacity -> T
    int[] opacityRgbData -> c
    boolean opacityPaintNormally -> r
    int opacityAtGeneration -> e
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    int availableWidth -> U
    int availableHeight -> V
    boolean ignoreRepaintRequests -> s
    boolean preserveBackground -> a
    boolean preserveBorder -> b
    void setLabel(java.lang.String) -> d
    java.lang.String getLabel() -> d
    int getLayout() -> o
    void setLayout(int) -> e
    int getAppearanceMode() -> p
    void setAppearanceMode(int) -> c
    void setStyle(de.enough.polish.ui.Style) -> a
    de.enough.polish.ui.ItemView getView(de.enough.polish.ui.ItemView,de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    int getItemWidth(int,int,int) -> a
    int getItemHeight(int,int,int) -> b
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void repaintFully() -> f
    void repaint() -> g
    int getBorderWidthLeft() -> q
    int getBorderWidthRight() -> r
    int getBorderWidthTop() -> s
    int getBorderWidthBottom() -> t
    void repaint(int,int,int,int) -> a
    void requestInit() -> h
    de.enough.polish.ui.Screen getScreen() -> a
    void notifyStateChanged() -> i
    void setAvailableDimensions(int,int) -> d
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> d
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    void paintBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> e
    void paintBackground(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void init(int,int,int) -> d
    int getMarginRight(int) -> e
    int getMarginLeft(int) -> d
    int getMarginTop(int) -> f
    int getMarginBottom(int) -> c
    void setContentWidth(int) -> a
    void initStyle() -> j
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    java.lang.String createCssSelector() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> d
    boolean handleKeyReleased(int,int) -> c
    void notifyVisited() -> k
    boolean notifyItemPressedStart() -> b
    void notifyItemPressedEnd() -> l
    boolean isInContentArea(int,int) -> j
    boolean isInContentWithPaddingArea(int,int) -> k
    boolean isInItemArea(int,int) -> g
    boolean handlePointerPressed(int,int) -> e
    boolean handlePointerReleased(int,int) -> b
    boolean handlePointerDragged(int,int) -> f
    void addRelativeToContentRegion(de.enough.polish.ui.ClippingRegion,int,int,int,int) -> a
    void addRelativeToBackgroundRegion(de.enough.polish.ui.ClippingRegion,int,int,int,int) -> b
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    de.enough.polish.ui.Style getFocusedStyle() -> b
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void showCommands() -> e
    void addCommands(de.enough.polish.util.ArrayList) -> a
    boolean handleCommand(de.enough.polish.ui.Command) -> a_
    void defocus(de.enough.polish.ui.Style) -> b
    void showNotify() -> d
    void hideNotify() -> a_
    int getAbsoluteX() -> a
    int getAbsoluteY() -> n
    int getItemAreaHeight() -> b
    int getBackgroundX() -> u
    int getBackgroundY() -> v
    void setInitialized(boolean) -> b
    boolean isInitialized() -> c
    void setItemHeight(int) -> f
    void updateInternalArea() -> c
    boolean isLayoutRight() -> d
    boolean isLayoutLeft() -> e
    boolean isLayoutCenter() -> f
    boolean isLayoutBottom() -> g
    boolean isLayoutVerticalCenter() -> h
    boolean isLayoutVerticalShrink() -> i
    boolean isLayoutNewlineAfter() -> j
    void onScreenSizeChanged(int,int) -> c
de.enough.polish.ui.ItemCommandListener -> x:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemStateListener -> o:
    void itemStateChanged(de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemView -> dl:
    int contentWidth -> a
    int contentHeight -> b
    int availableWidth -> c
    int availableHeight -> d
    int paddingVertical -> e
    int paddingHorizontal -> f
    int layout -> g
    boolean isLayoutCenter -> a
    boolean isLayoutRight -> b
    de.enough.polish.ui.Item parentItem -> a
    boolean isFocused -> c
    void init(de.enough.polish.ui.Item,int,int,int) -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    void paintContent(de.enough.polish.ui.Item,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> a
