com.de.Agecalc -> com.de.Agecalc:
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void hideNotify() -> a
    void defocus(de.enough.polish.ui.Style) -> b
de.enough.polish.ui.CommandListener -> aa:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Displayable) -> commandAction
de.enough.polish.ui.Container -> p:
    de.enough.polish.util.ArrayList itemsList -> a
    boolean autoFocusEnabled -> a
    int autoFocusIndex -> a
    de.enough.polish.ui.Style itemStyle -> a
    de.enough.polish.ui.Item focusedItem -> a
    int focusedIndex -> b
    boolean enableScrolling -> b
    boolean allowCycling -> c
    int yOffset -> c
    int targetYOffset -> d
    int focusedTopMargin -> f
    de.enough.polish.ui.ContainerView containerView -> a
    boolean isScrollRequired -> e
    int scrollHeight -> e
    de.enough.polish.ui.Item[] containerItems -> a
    boolean showCommandsHasBeenCalled -> f
    de.enough.polish.ui.Item scrollItem -> c
    de.enough.polish.ui.Style plainStyle -> b
    boolean isIgnoreMargins -> t
    boolean appearanceModeSet -> d
    int scrollDirection -> g
    int scrollSpeed -> h
    int scrollDamping -> i
    long lastAnimationTime -> a
    void setScrollHeight(int) -> b
    int getScrollHeight() -> a
    int getContentScrollHeight() -> b
    void add(de.enough.polish.ui.Item) -> a
    void add(int,de.enough.polish.ui.Item) -> a
    de.enough.polish.ui.Item get(int) -> a
    de.enough.polish.ui.Item remove(int) -> b
    boolean focusClosestItem(int) -> a
    int size() -> c
    de.enough.polish.ui.Item[] getItems() -> a
    boolean focusChild(int) -> b
    void focusChild(int,de.enough.polish.ui.Item,int,boolean) -> a
    de.enough.polish.ui.Style getFocusedStyle(int,de.enough.polish.ui.Item) -> a
    boolean scroll(int,de.enough.polish.ui.Item,boolean) -> a
    boolean scroll(int,int,int,int,int,boolean) -> a
    void initContent(int,int,int) -> a
    void updateInternalPosition(de.enough.polish.ui.Item) -> b
    void setContentWidth(int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    java.lang.String createCssSelector() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleNavigate(int,int) -> d
    boolean handleKeyReleased(int,int) -> b
    boolean handleKeyRepeated(int,int) -> c
    boolean shiftFocus(boolean,int) -> a
    int getFocusedIndex() -> d
    de.enough.polish.ui.Item getFocusedItem() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyleWithBackground(de.enough.polish.ui.Style,boolean) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void showCommands() -> a_
    boolean handleCommand(de.enough.polish.ui.Command) -> a_
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void showNotify() -> c
    void hideNotify() -> a
    int getItemAreaHeight() -> e
    int getScrollYOffset() -> f
    int getRelativeScrollYOffset() -> g
    void setScrollYOffset(int) -> c
    void setScrollYOffset(int,boolean) -> a
    int getNumberOfInteractiveItems() -> h
    int getAbsoluteY() -> i
    int getAbsoluteX() -> j
    de.enough.polish.ui.ItemView getView(de.enough.polish.ui.ItemView,de.enough.polish.ui.Style) -> a
    int getMarginBottom(int) -> a
    int getMarginLeft(int) -> b
    int getMarginRight(int) -> c
    int getMarginTop(int) -> d
    void onScreenSizeChanged(int,int) -> a
de.enough.polish.ui.ContainerView -> cf:
    int xOffset -> m
    int targetXOffset -> n
    int focusedIndex -> h
    de.enough.polish.ui.Container parentContainer -> a
    boolean restartAnimation -> d
    boolean focusFirstElement -> e
    int appearanceMode -> i
    de.enough.polish.ui.Item focusedItem -> b
    int columnsSetting -> j
    int numberOfColumns -> k
    de.enough.polish.ui.Dimension[] columnsWidths -> a
    int[] rowsHeights -> a
    int numberOfRows -> l
    boolean allowCycling -> f
    boolean isAlignHeights -> g
    boolean allowsAutoTraversal -> h
    boolean isHorizontal -> i
    boolean isVertical -> j
    boolean allowsDirectSelectionByPointerEvent -> k
    int lastAvailableContentWidth -> o
    int scrollDirection -> p
    int scrollSpeed -> q
    int scrollDamping -> r
    long lastAnimationTime -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void setScrollXOffset(int,boolean) -> a
    int getScrollXOffset() -> a
    int getScrollTargetXOffset() -> b
    void addFullRepaintRegion(de.enough.polish.ui.Item,de.enough.polish.ui.ClippingRegion) -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    boolean isLayoutExpand() -> b
    void paintContent(de.enough.polish.ui.Item,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintContent(de.enough.polish.ui.Container,de.enough.polish.ui.Item[],int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintItem(de.enough.polish.ui.Item,int,int,int,int,int,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    de.enough.polish.ui.Item getNextItem(int,int) -> a
    de.enough.polish.ui.Item shiftFocus(boolean,int,de.enough.polish.ui.Item[]) -> a
    boolean isInBottomRow(int) -> a
    void focusItem(int,de.enough.polish.ui.Item) -> a
    void focusItem(int,de.enough.polish.ui.Item,int) -> a
    void setStyle(de.enough.polish.ui.Style) -> b
    void showNotify() -> a
    de.enough.polish.ui.Screen getScreen() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean isValid(de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    de.enough.polish.ui.Style focusItem(int,de.enough.polish.ui.Item,int,de.enough.polish.ui.Style) -> a
    boolean isVirtualContainer() -> c
de.enough.polish.ui.DateField -> a:
    java.util.Date date -> a
    int inputMode -> e
    java.util.TimeZone timeZone -> a
    boolean showCaret -> a
    int originalWidth -> f
    int originalHeight -> g
    long lastCaretSwitch -> a
    java.util.Calendar calendar -> a
    int[] DAYS_IN_MONTHS -> b
    int editIndex -> h
    int textComplementColor -> i
    int currentField -> j
    int currentFieldStartIndex -> S
    de.enough.polish.ui.ItemCommandListener additionalItemCommandListener -> b
    java.util.Date getDate() -> a
    void setDate(java.util.Date) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int,int) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    boolean animate() -> a
    void defocus(de.enough.polish.ui.Style) -> b
    void checkOutDate() -> d
    int getNextDateTimeEnd(int) -> e
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> b
    void moveBackward(boolean) -> a
    void moveForward(boolean) -> c
    void checkField(int,boolean) -> a
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
de.enough.polish.ui.Dimension -> db:
    int value -> a
    boolean isPercent -> a
    int factor -> b
    java.lang.String valueAsString -> a
    int getValue(int) -> a
    boolean isPercent() -> a
    void resolve() -> a
de.enough.polish.ui.Display -> an:
    de.enough.polish.ui.Display instance -> a
    de.enough.polish.ui.Displayable currentDisplayable -> a
    de.enough.polish.ui.Canvas currentCanvas -> a
    javax.microedition.midlet.MIDlet midlet -> a
    de.enough.polish.ui.NativeDisplay nativeDisplay -> a
    int screenWidth -> b
    int screenHeight -> c
    boolean enableScreenChangeAnimations -> a
    boolean showInfo -> b
    int currentInfoColor -> d
    de.enough.polish.ui.Displayable infoNextDisplayable -> b
    long infoStartTime -> a
    de.enough.polish.ui.CommandListener commandListener -> a
    int nonFullScreenHeight -> a
    de.enough.polish.ui.Displayable nextOrCurrentDisplayable -> c
    de.enough.polish.ui.Display getDisplay(javax.microedition.midlet.MIDlet) -> a
    int getColor(int) -> a
    de.enough.polish.ui.Displayable getCurrent() -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    boolean isSoftKeyLeft(int,int) -> a
    boolean isSoftKeyRight(int,int) -> b
    boolean isSoftKeyMiddle(int,int) -> c
    boolean isSoftKey(int,int) -> d
    void paint(javax.microedition.lcdui.Graphics) -> paint
    de.enough.polish.ui.Display getInstance() -> a
    void setCommandListener(de.enough.polish.ui.CommandListener) -> a
    void hideNotify() -> hideNotify
    void showNotify() -> showNotify
    void keyPressed(int) -> keyPressed
    void keyRepeated(int) -> keyRepeated
    void keyReleased(int) -> keyReleased
    void sizeChanged(int,int) -> sizeChanged
    void sizeChanged(int,int,boolean) -> a
    int getScreenHeight() -> a
    int getScreenWidth() -> b
    void requestRepaint(int,int,int,int) -> a
    void requestRepaint() -> a
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
    void run() -> run
de.enough.polish.ui.Display$1 -> ah:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Display$2 -> ag:
    void paint(javax.microedition.lcdui.Graphics) -> paint
de.enough.polish.ui.Displayable -> h:
    void sizeChanged(int,int) -> sizeChanged
de.enough.polish.ui.Form -> ad:
    java.lang.String createCssSelector() -> a
de.enough.polish.ui.Gauge -> x:
    int ANIMATION_MODE_BACKANDFORTH -> a
    int value -> b
    java.lang.String valueString -> a
    int maxValue -> c
    boolean isInteractive -> a
    int color -> d
    int mode -> e
    int chunkWidth -> f
    int gapWidth -> g
    int gapColor -> h
    javax.microedition.lcdui.Image image -> a
    int imageYOffset -> i
    javax.microedition.lcdui.Image indicatorImage -> b
    boolean isIndefinite -> b
    int indefinitePos -> j
    boolean showValue -> c
    int fontColor -> S
    javax.microedition.lcdui.Font font -> a
    int valueWidth -> T
    int valuePosition -> U
    void setValue(int) -> b
    void createIndicatorImage() -> d
    void updateIndefiniteIndicatorImage() -> l
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void initContent(int,int,int) -> a
    java.lang.String createCssSelector() -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    boolean handleKeyPressed(int,int) -> a
    boolean animate() -> a
    void hideNotify() -> a
    void showNotify() -> c
de.enough.polish.ui.IconItem -> u:
    javax.microedition.lcdui.Image image -> a
    int imageAlign -> e
    int imageHeight -> f
    int imageWidth -> g
    int yAdjustText -> h
    boolean isTextVisible -> c
    int relativeIconX -> i
    int relativeIconY -> j
    java.lang.String createCssSelector() -> a
    void initContent(int,int,int) -> a
    void setContentWidth(int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void setStyle(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void setImage(javax.microedition.lcdui.Image) -> a
    void setImage(javax.microedition.lcdui.Image,de.enough.polish.ui.Style) -> a
    void setImageAlign(int) -> b
de.enough.polish.ui.Item -> aj:
    de.enough.polish.util.ArrayList COMMANDS -> a
    int layout -> k
    de.enough.polish.ui.ItemCommandListener itemCommandListener -> a
    de.enough.polish.ui.Command defaultCommand -> d
    int preferredWidth -> l
    int preferredHeight -> m
    de.enough.polish.ui.Dimension minimumWidth -> a
    de.enough.polish.ui.Dimension minimumHeight -> b
    boolean isInitialized -> g
    de.enough.polish.ui.Background background -> b
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> c
    int itemWidth -> n
    int itemHeight -> o
    int paddingLeft -> p
    int paddingTop -> q
    int paddingRight -> r
    int paddingBottom -> s
    int paddingVertical -> t
    int paddingHorizontal -> u
    int marginLeft -> v
    int marginTop -> w
    int marginRight -> x
    int marginBottom -> y
    int contentWidth -> z
    int contentHeight -> A
    int availContentWidth -> B
    int availContentHeight -> C
    int backgroundWidth -> D
    int backgroundHeight -> E
    int appearanceMode -> F
    de.enough.polish.ui.Screen screen -> a
    java.lang.String cssSelector -> d
    boolean isStyleInitialised -> h
    de.enough.polish.ui.Item parent -> b
    de.enough.polish.util.ArrayList commands -> b
    boolean isLayoutCenter -> i
    boolean isLayoutExpand -> j
    boolean isLayoutRight -> k
    int relativeX -> G
    int relativeY -> H
    int contentX -> I
    int contentY -> J
    int internalX -> K
    int internalY -> L
    int internalWidth -> M
    int internalHeight -> N
    boolean isFocused -> l
    java.lang.String beforeUrl -> a
    int beforeWidth -> a
    int beforeHeight -> b
    javax.microedition.lcdui.Image beforeImage -> a
    java.lang.String afterUrl -> b
    int afterWidth -> c
    int afterHeight -> d
    javax.microedition.lcdui.Image afterImage -> b
    de.enough.polish.ui.Style labelStyle -> d
    de.enough.polish.ui.StringItem label -> a
    boolean useSingleRow -> m
    de.enough.polish.ui.Style focusedStyle -> e
    boolean isPressed -> n
    de.enough.polish.ui.Style normalStyle -> a
    de.enough.polish.ui.Style pressedStyle -> b
    int backgroundYOffset -> O
    de.enough.polish.ui.ItemView view -> a
    boolean preserveViewType -> o
    boolean setView -> p
    boolean isShown -> q
    int opacity -> P
    int[] opacityRgbData -> a
    boolean opacityPaintNormally -> r
    int opacityAtGeneration -> e
    de.enough.polish.ui.ItemStateListener itemStateListener -> a
    int availableWidth -> Q
    int availableHeight -> R
    boolean ignoreRepaintRequests -> s
    boolean preserveBackground -> a
    boolean preserveBorder -> b
    void setLabel(java.lang.String) -> d
    int getLayout() -> k
    void setLayout(int) -> d
    int getAppearanceMode() -> l
    void setStyle(de.enough.polish.ui.Style) -> a
    de.enough.polish.ui.ItemView getView(de.enough.polish.ui.ItemView,de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    int getItemWidth(int,int,int) -> a
    int getItemHeight(int,int,int) -> b
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    void repaintFully() -> e
    void repaint() -> f
    int getBorderWidthLeft() -> m
    int getBorderWidthRight() -> n
    int getBorderWidthTop() -> o
    int getBorderWidthBottom() -> p
    void repaint(int,int,int,int) -> a
    void requestInit() -> g
    de.enough.polish.ui.Screen getScreen() -> a
    void notifyStateChanged() -> h
    void setAvailableDimensions(int,int) -> b
    void paint(int,int,int,int,javax.microedition.lcdui.Graphics) -> c
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void paintBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> d
    void paintBackground(int,int,int,int,javax.microedition.lcdui.Graphics) -> e
    void init(int,int,int) -> b
    int getMarginRight(int) -> c
    int getMarginLeft(int) -> b
    int getMarginTop(int) -> d
    int getMarginBottom(int) -> a
    void setContentWidth(int) -> a
    void initStyle() -> i
    void initContent(int,int,int) -> a
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    java.lang.String createCssSelector() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyRepeated(int,int) -> c
    boolean handleKeyReleased(int,int) -> b
    void notifyVisited() -> j
    boolean notifyItemPressedStart() -> b
    void notifyItemPressedEnd() -> k
    void addRelativeToContentRegion(de.enough.polish.ui.ClippingRegion,int,int,int,int) -> a
    void addRelativeToBackgroundRegion(de.enough.polish.ui.ClippingRegion,int,int,int,int) -> b
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    de.enough.polish.ui.Style getFocusedStyle() -> b
    de.enough.polish.ui.Style focus(de.enough.polish.ui.Style,int) -> a
    void showCommands() -> a_
    void addCommands(de.enough.polish.util.ArrayList) -> a
    boolean handleCommand(de.enough.polish.ui.Command) -> a_
    void defocus(de.enough.polish.ui.Style) -> b
    void showNotify() -> c
    void hideNotify() -> a
    int getAbsoluteX() -> j
    int getAbsoluteY() -> i
    int getItemAreaHeight() -> e
    int getBackgroundX() -> q
    int getBackgroundY() -> r
    void setInitialized(boolean) -> b
    boolean isInitialized() -> c
    void setItemHeight(int) -> e
    boolean isLayoutRight() -> d
    boolean isLayoutCenter() -> e
    boolean isLayoutBottom() -> f
    boolean isLayoutVerticalCenter() -> g
    boolean isLayoutVerticalShrink() -> h
    boolean isLayoutNewlineAfter() -> i
    void onScreenSizeChanged(int,int) -> a
de.enough.polish.ui.ItemCommandListener -> s:
    void commandAction(de.enough.polish.ui.Command,de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemStateListener -> k:
    void itemStateChanged(de.enough.polish.ui.Item) -> a
de.enough.polish.ui.ItemView -> dl:
    int contentWidth -> a
    int contentHeight -> b
    int availableWidth -> c
    int availableHeight -> d
    int paddingVertical -> e
    int paddingHorizontal -> f
    int layout -> g
    boolean isLayoutCenter -> a
    boolean isLayoutRight -> b
    de.enough.polish.ui.Item parentItem -> a
    boolean isFocused -> c
    void init(de.enough.polish.ui.Item,int,int,int) -> a
    void initContent(de.enough.polish.ui.Item,int,int,int) -> b
    void paintContent(de.enough.polish.ui.Item,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void focus(de.enough.polish.ui.Style,int) -> a
    void defocus(de.enough.polish.ui.Style) -> a
    void setStyle(de.enough.polish.ui.Style) -> b
    void setStyle(de.enough.polish.ui.Style,boolean) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addFullRepaintRegion(de.enough.polish.ui.Item,de.enough.polish.ui.ClippingRegion) -> a
    boolean animate() -> a
    void showNotify() -> a
    void hideNotify() -> b
    de.enough.polish.ui.Screen getScreen() -> a
    boolean handleKeyPressed(int,int) -> a
    boolean handleKeyReleased(int,int) -> b
    boolean isValid(de.enough.polish.ui.Item,de.enough.polish.ui.Style) -> a
    void paintBackground(de.enough.polish.ui.Background,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    void paintBorder(de.enough.polish.ui.Border,int,int,int,int,javax.microedition.lcdui.Graphics) -> a
de.enough.polish.ui.MenuBar -> c:
    de.enough.polish.util.IdentityArrayList commandsList -> a
    de.enough.polish.ui.Container commandsContainer -> a
    boolean isOpened -> a
    de.enough.polish.ui.Command singleLeftCommand -> a
    de.enough.polish.ui.CommandItem singleLeftCommandItem -> a
    de.enough.polish.ui.Command singleRightCommand -> b
    de.enough.polish.ui.CommandItem singleRightCommandItem -> b
    de.enough.polish.ui.Command singleMiddleCommand -> c
    int topY -> a
    boolean isSoftKeyPressed -> b
    boolean canScrollDownwards -> c
    boolean canScrollUpwards -> d
    boolean paintScrollIndicator -> e
    javax.microedition.lcdui.Image optionsImage -> a
    boolean showImageAndText -> f
    javax.microedition.lcdui.Image selectImage -> b
    javax.microedition.lcdui.Image cancelImage -> c
    de.enough.polish.ui.Background overlayBackground -> a
    de.enough.polish.util.HashMap allCommands -> a
    de.enough.polish.ui.Style menuItemStyle -> a
    void addCommand(de.enough.polish.ui.Command) -> a
    void addCommand(de.enough.polish.ui.Command,de.enough.polish.ui.Style) -> a
    void removeCommand(de.enough.polish.ui.Command) -> b
    int getNextNegativeOrPositiveCommandIndex(boolean) -> a
    void initContent(int,int,int) -> a
    void paintBackgroundAndBorder(int,int,int,int,javax.microedition.lcdui.Graphics) -> b
    void paintContent(int,int,int,int,javax.microedition.lcdui.Graphics) -> a
    java.lang.String createCssSelector() -> a
    void setOpen(boolean) -> a
    boolean handleKeyPressed(int,int) -> a
    de.enough.polish.ui.CommandItem getOpenOptionsItem() -> a
    de.enough.polish.ui.CommandItem getCloseOptionsItem() -> b
    boolean isOpenOptionsMenuKey(int,int) -> d
    boolean isCloseOptionsMenuKey(int,int) -> e
    boolean isSelectOptionsMenuKey(int,int) -> f
    void notifyKeyPressed() -> b
    boolean handleKeyReleased(int,int) -> b
    boolean handleKeyRepeated(int,int) -> c
    void setStyle(de.enough.polish.ui.Style) -> a
    void animate(long,de.enough.polish.ui.ClippingRegion) -> a
    void addCommand(de.enough.polish.ui.CommandItem) -> a
    int getSpaceBottom(int,int) -> a
    int size() -> a
    de.enough.polish.ui.Style getMenuItemStyle() -> a
    boolean contains(de.enough.polish.ui.Command) -> a
    void hideNotify() -> a
    void showNotify() -> c
de.enough.polish.ui.NativeDisplay -> l:
    int getColor(int) -> a
    void setCurrent(de.enough.polish.ui.Display) -> a
    void setCurrent(de.enough.polish.ui.Displayable) -> a
    void callSerially(java.lang.Runnable) -> a
de.enough.polish.ui.Screen -> ac:
    de.enough.polish.ui.Item title -> a
    boolean excludeTitleForBackground -> g
    de.enough.polish.ui.Item subTitle -> c
    int subTitleHeight -> a
    int titleHeight -> b
    de.enough.polish.ui.Background background -> a
    int backgroundX -> c
    int backgroundY -> d
    int backgroundWidth -> e
    int backgroundHeight -> f
    de.enough.polish.ui.Border border -> a
    de.enough.polish.ui.Style style -> a
    int screenHeight -> g
    int originalScreenHeight -> h
    int screenWidth -> i
    java.lang.String cssSelector -> a
    de.enough.polish.ui.Screen$ForwardCommandListener forwardCommandListener -> a
    de.enough.polish.ui.Container container -> a
    boolean isLayoutCenter -> h
    boolean isLayoutRight -> i
    boolean isLayoutVCenter -> j
    boolean isLayoutBottom -> k
    boolean isLayoutHorizontalShrink -> l
    boolean isLayoutVerticalShrink -> m
    boolean isInitialized -> a
    int fullScreenHeight -> j
